---------------------------------------------------------------------------------
Start recursion
####################################################################################
Round 0:  FG0 = 30	 BG0 = 1000000
deleterious_pairs_record= set([])
sig_pair =  Y 8 -11.6077811074
at round 2, mean =  -6.31315348865
at round 3, mean =  -6.47764014537
at round 4, mean =  -6.92751382864
at round 5, mean =  -7.11086371359
at round 6, mean =  -7.25396295667
at round 7, mean =  -7.21018951798
at round 8, mean =  -6.99231198246
at round 9, mean =  -7.16530511343
at round 10, mean =  -7.49423891482
at round 11, mean =  -7.44519361857
at round 12, mean =  -7.27723438686
at round 13, mean =  -7.52834482151
at round 14, mean =  -7.41916196167
at round 15, mean =  -7.50209610049
at round 16, mean =  -7.46820851845
at round 17, mean =  -7.43695778742
at round 18, mean =  -7.3250629555
at round 19, mean =  -7.30429735705
at round 20, mean =  -7.24058693596
at round 21, mean =  -7.15313271083
at round 22, mean =  -7.07035701463
at round 23, mean =  -7.0636650968
at round 24, mean =  -6.99378225225
at round 25, mean =  -6.9911755197
at round 26, mean =  -6.92712174514
at round 27, mean =  -6.92869240122
at round 28, mean =  -6.92803924899
at round 29, mean =  -6.92742964024
at round 30, mean =  -6.96146167741
at round 31, mean =  -6.89346166277
at round 32, mean =  -6.92657709751
at round 33, mean =  -6.89286466016
at round 34, mean =  -6.89381159004
at round 35, mean =  -6.86288221887
at round 36, mean =  -6.86398744126
at round 37, mean =  -6.83979022818
at round 38, mean =  -6.84163064375
at round 39, mean =  -6.84472541988
at round 40, mean =  -6.80611561956
at round 41, mean =  -6.81020610914
at round 42, mean =  -6.85478291036
at round 43, mean =  -6.81846669804
at round 44, mean =  -6.78387240712
at round 45, mean =  -6.78794257469
at round 46, mean =  -6.79183954364
at round 47, mean =  -6.77464243886
at round 48, mean =  -6.74401021976
at round 49, mean =  -6.72409048209
stdev =  1.3805514947
bp_list =  [-5.3165939832481, -8.3119105017417052, -5.3109559809651774, -6.9711001155071148, -8.7270085617423145, -8.0276131383076255, -8.112558415150799, -6.9037754472057573, -5.2492916982523896, -8.7222432921782378, -10.78357692868509, -6.9056953598259527, -5.2617236063936756, -10.792780471962224, -5.890601923857151, -8.7461081827736109, -6.9260072059331215, -6.9056953598259527, -5.3109559809651774, -6.9097509865295699, -5.9663785140052639, -5.3165939832481, -5.2492916982523896, -6.9097509865295699, -5.3165939832481, -6.9260072059331215, -5.2617236063936756, -6.9711001155071148, -6.9097509865295699, -6.9097509865295699, -7.9824227925028177, -4.7854612088330466, -7.9862710091230724, -5.7803542278782682, -6.9260072059331215, -5.7803542278782682, -6.9037754472057573, -5.9444933442486345, -6.9115664355179014, -6.9654216890348746, -5.2617236063936756, -6.9779161820671298, -8.7270085617423145, -5.2568695682720987, -5.2617236063936756, -6.9711001155071148, -6.9711001155071148, -5.9663785140052639, -5.2736637029761351, -5.7480233361354243]
z-score =  3.5374925485
This pair doesn't pass z_score test, return this motif

All significant motifs have been identified and the search is exhaustive, done!
Note: All significant pairs identified and search is exhaustive for the input data file
